	M1PX	M1PY	M1PZ	M1RX	M1RY	M1RZ	M2PX	M2PY	M2PZ	M2RX	M2RY	M2RZ	M3PX	M3PY	M3PZ	M3RX	M3RY	M3RZ
154	-0.0591962444748	0.00767583549424	0.187472829028	0.991666756979	2.33736255804	-1.04546538032	-0.0587097538836	0.0075085745335	0.185839029312	0.988690721698	2.32895064261	-1.04509098137	0.0585256463414	-0.0781614575464	0.305666930741	2.16764812589	0.830911239406	-0.276487647505
155	-0.0598169822617	0.00705923453755	0.187872233011	0.973172041105	2.34173171625	-1.04536919448	-0.0593845852216	0.00682132804516	0.186074486755	0.974107252023	2.33863859098	-1.04163654349	0.0585697117372	-0.0787068617633	0.307198243103	2.17009106058	0.83355795118	-0.276900663333
156	-0.0602980573959	0.00648341542221	0.188002886372	0.964242504839	2.34788311834	-1.0377643307	-0.0598059145038	0.00635065183368	0.186408213745	0.96308112722	2.34537782239	-1.04414166808	0.0582531459364	-0.0783605629487	0.305997927646	2.17046246178	0.829341195662	-0.280180507857
157	-0.0608275284883	0.00601249742914	0.188638690914	0.951524403405	2.35378033828	-1.04633622851	-0.0605012826254	0.00584132737048	0.187293043284	0.950198899753	2.35056603204	-1.04144346448	0.0582531459364	-0.0783605629487	0.305997927646	2.17046246178	0.829341195662	-0.280180507857
158	-0.0608275284883	0.00601249742914	0.188638690914	0.951524403405	2.35378033828	-1.04633622851	-0.0605012826254	0.00584132737048	0.187293043284	0.950198899753	2.35056603204	-1.04144346448	0.0582531459364	-0.0783605629487	0.305997927646	2.17046246178	0.829341195662	-0.280180507857
159	-0.0608275284883	0.00601249742914	0.188638690914	0.951524403405	2.35378033828	-1.04633622851	-0.0605012826254	0.00584132737048	0.187293043284	0.950198899753	2.35056603204	-1.04144346448	0.0582531459364	-0.0783605629487	0.305997927646	2.17046246178	0.829341195662	-0.280180507857
160	-0.0608275284883	0.00601249742914	0.188638690914	0.951524403405	2.35378033828	-1.04633622851	-0.0605012826254	0.00584132737048	0.187293043284	0.950198899753	2.35056603204	-1.04144346448	0.0582531459364	-0.0783605629487	0.305997927646	2.17046246178	0.829341195662	-0.280180507857
161	-0.062962758768	0.00369179369398	0.190508831952	0.902916364024	2.38502828021	-1.0738033209	-0.0625474125139	0.00353380274279	0.188988411568	0.901521555007	2.38314772278	-1.07172122068	0.0581872786061	-0.0780780425772	0.304873323168	2.17213306383	0.820231703824	-0.260600058218
162	-0.0634270206776	0.00300564438869	0.190927660689	0.887531639243	2.39323611183	-1.07676664499	-0.0630586316569	0.00287774806503	0.189295349111	0.892591766603	2.38892041246	-1.07138867047	0.0581850343146	-0.0782213821653	0.305449929854	2.17015472491	0.825778489657	-0.276651856419
163	-0.0639650056911	0.00236397615678	0.191220694348	0.876432320684	2.40174459552	-1.08451910122	-0.063614447596	0.00221684268423	0.189847659758	0.874450748138	2.40034915315	-1.07424257684	0.0584288718032	-0.0785800453042	0.306705133451	2.16985652738	0.830160909261	-0.273690022963
164	-0.0644590551604	0.00179387651371	0.191552714787	0.860478375275	2.40244030755	-1.08757051448	-0.0640498652423	0.00164998137899	0.190162826201	0.862397893645	2.40617380793	-1.08494145262	0.0584288718032	-0.0785800453042	0.306705133451	2.16985652738	0.830160909261	-0.273690022963
165	-0.0647171474007	0.00117298666531	0.191659438894	0.849276756213	2.41348197043	-1.09425914986	-0.0645530568931	0.00105880372383	0.190564432047	0.851410196319	2.40983043426	-1.08059378013	0.0581850343146	-0.0782213821653	0.305449929854	2.17015472491	0.825778489657	-0.276651856419
166	-0.0651853818574	0.000622790344978	0.192279322225	0.83788968512	2.42345402719	-1.10027163825	-0.0649473429896	0.000487874037894	0.191011054303	0.838001220169	2.41659237875	-1.08364178697	0.0583251075728	-0.0783473740229	0.305940050316	2.17038172139	0.829153488443	-0.279853385003
167	-0.0660708672826	8.8427317051e-06	0.193910667185	0.818163671703	2.43561220133	-1.0894908635	-0.0652352781163	-0.000108225999733	0.191073774245	0.825970939585	2.42483532687	-1.09337296546	0.0583251075728	-0.0783473740229	0.305940050316	2.17038172139	0.829153488443	-0.279853385003
168	-0.0660708672826	8.8427317051e-06	0.193910667185	0.818163671703	2.43561220133	-1.0894908635	-0.0652352781163	-0.000108225999733	0.191073774245	0.825970939585	2.42483532687	-1.09337296546	0.0583251075728	-0.0783473740229	0.305940050316	2.17038172139	0.829153488443	-0.279853385003
169	-0.0664037227661	-0.00106460338586	0.193317202403	0.802077578148	2.43792266772	-1.11012620915	-0.0661170723327	-0.00121922141472	0.192252661478	0.80032672845	2.43694608066	-1.10095581564	0.0583927718916	-0.0784859156487	0.306485549881	2.17067905368	0.832723852684	-0.283402040794
170	-0.0667368892901	-0.00157678839238	0.193769005337	0.784082790348	2.43877010188	-1.1164350014	-0.0665014742565	-0.00179509632863	0.192467719945	0.790818473531	2.44104183869	-1.10037664665	0.0581872786061	-0.0780780425772	0.304873323168	2.17213306383	0.820231703824	-0.260600058218
171	-0.067111830234	-0.00223176210543	0.194042437489	0.777686226226	2.45150903273	-1.11348880953	-0.0667133504211	-0.00228104175366	0.192855841552	0.776655557699	2.4492709371	-1.11184759325	0.0581872786061	-0.0780780425772	0.304873323168	2.17213306383	0.820231703824	-0.260600058218
172	-0.0676946062596	-0.00269221359795	0.195283566752	0.761757304962	2.45662754896	-1.11694692343	-0.0671892061244	-0.00291877859385	0.193380608492	0.766713995681	2.45602775504	-1.1089268299	0.0581850343146	-0.0782213821653	0.305449929854	2.17015472491	0.825778489657	-0.276651856419
173	-0.06803757358	-0.00323652990014	0.195670755894	0.749138089136	2.45927162638	-1.12305143743	-0.0675491349236	-0.00350471809147	0.193694741966	0.752863802478	2.460988137	-1.11076116047	0.0581850343146	-0.0782213821653	0.305449929854	2.17015472491	0.825778489657	-0.276651856419
174	-0.0682887709314	-0.00387878889469	0.195964542987	0.736397654677	2.47169858626	-1.12729969801	-0.0680126559208	-0.00403458131197	0.194593140212	0.741311838529	2.46809694808	-1.11036351058	0.0581850343146	-0.0782213821653	0.305449929854	2.17015472491	0.825778489657	-0.276651856419
175	-0.068731748408	-0.00446546915765	0.196801326988	0.72456185283	2.47879059373	-1.12691522201	-0.0681770358948	-0.00461978279504	0.194667363094	0.730362976467	2.4752491483	-1.1191684884	0.0584288718032	-0.0785800453042	0.306705133451	2.16985652738	0.830160909261	-0.273690022963
176	-0.0689953080481	-0.00494562854032	0.196674650953	0.71854852609	2.4804990216	-1.13164275913	-0.0683277979001	-0.00512442756615	0.194590870158	0.718382410857	2.47739119102	-1.12463401934	0.0581850343146	-0.0782213821653	0.305449929854	2.17015472491	0.825778489657	-0.276651856419
177	-0.0692713429077	-0.00553195748637	0.197291153574	0.702535133809	2.48579004461	-1.13491743883	-0.0688275353916	-0.00567189187432	0.195687589755	0.705849059825	2.48722325803	-1.1241134363	0.0584288718032	-0.0785800453042	0.306705133451	2.16985652738	0.830160909261	-0.273690022963
178	-0.0695350180918	-0.00605980315007	0.197681121245	0.694799177304	2.4907016993	-1.14144482922	-0.0690546798882	-0.00617162278904	0.196049836621	0.693704106666	2.48773143038	-1.13517826961	0.0584288718032	-0.0785800453042	0.306705133451	2.16985652738	0.830160909261	-0.273690022963
179	-0.0697985211773	-0.00666004959694	0.197957654884	0.681950509709	2.49965448974	-1.13628223909	-0.069226350692	-0.00675164084132	0.195955431792	0.6858084085	2.49443928462	-1.1356347571	0.0582531459364	-0.0783605629487	0.305997927646	2.17046246178	0.829341195662	-0.280180507857
180	-0.0701254239356	-0.00704739334846	0.198507040103	0.670958996665	2.4993621627	-1.13443668434	-0.0694276197885	-0.00718703974221	0.19649312007	0.671991430292	2.50219678244	-1.13952272108	0.0583595563255	-0.0784391725333	0.306150792667	2.16952951987	0.826584596126	-0.2701754063
181	-0.0700711640638	-0.00753176736053	0.198320679158	0.660109333565	2.50351900353	-1.15060191159	-0.0699180147825	-0.00773103237518	0.197254979823	0.664489288319	2.50686864558	-1.13566115512	0.0583595563255	-0.0784391725333	0.306150792667	2.16952951987	0.826584596126	-0.2701754063
182	-0.0704314541119	-0.00813883279526	0.199184365594	0.65051268534	2.51427097227	-1.15656543144	-0.0700745902721	-0.00821019348638	0.197556677156	0.652234591389	2.5099090471	-1.14412700516	0.0581160912011	-0.0780813151066	0.304898480994	2.16983425991	0.822224560222	-0.273147708227
183	-0.0704314541119	-0.00813883279526	0.199184365594	0.65051268534	2.51427097227	-1.15656543144	-0.0700745902721	-0.00821019348638	0.197556677156	0.652234591389	2.5099090471	-1.14412700516	0.0581160912011	-0.0780813151066	0.304898480994	2.16983425991	0.822224560222	-0.273147708227
184	-0.0715638718065	-0.0093851859772	0.201558173043	0.615568160638	2.5251705654	-1.15531762349	-0.0706464928372	-0.00951196401841	0.198735007482	0.623040245897	2.52122368623	-1.15887975759	0.0581850343146	-0.0782213821653	0.305449929854	2.17015472491	0.825778489657	-0.276651856419
185	-0.0714988409363	-0.0101469831707	0.201161655797	0.604682831	2.53234249369	-1.16727012918	-0.0709254228345	-0.0101716397807	0.199416502533	0.609224956026	2.52865284814	-1.15857367477	0.0581850343146	-0.0782213821653	0.305449929854	2.17015472491	0.825778489657	-0.276651856419
186	-0.0720426586878	-0.010871376956	0.202809295536	0.593408916319	2.54820158466	-1.16927317385	-0.0712655981342	-0.0108908271538	0.200129743318	0.590665436206	2.53656418478	-1.16004380751	0.0581850343146	-0.0782213821653	0.305449929854	2.17015472491	0.825778489657	-0.276651856419
187	-0.071978618705	-0.0114084594155	0.202370687497	0.570921481428	2.54301703992	-1.17848350192	-0.071434260455	-0.0115223989575	0.200561146999	0.574179474159	2.54317928919	-1.17198664146	0.0583595563255	-0.0784391725333	0.306150792667	2.16952951987	0.826584596126	-0.2701754063
188	-0.071978618705	-0.0114084594155	0.202370687497	0.570921481428	2.54301703992	-1.17848350192	-0.071434260455	-0.0115223989575	0.200561146999	0.574179474159	2.54317928919	-1.17198664146	0.0583595563255	-0.0784391725333	0.306150792667	2.16952951987	0.826584596126	-0.2701754063
189	-0.0729746935345	-0.0131235666528	0.204433046734	0.545141090706	2.5546243306	-1.18004685322	-0.0721100917922	-0.0131259123308	0.201879018358	0.54692219514	2.55566591288	-1.1801601636	0.0584154156676	-0.078474873505	0.306440042917	2.17186487565	0.824953301174	-0.273809419183
190	-0.0728761326831	-0.0136145527183	0.204793472422	0.52075253573	2.56335141598	-1.21034551702	-0.0722673458678	-0.013874289462	0.202395562292	0.529109116785	2.56381046879	-1.18457193532	0.0584154156676	-0.078474873505	0.306440042917	2.17186487565	0.824953301174	-0.273809419183
191	-0.0730725090694	-0.0144326047517	0.205335174018	0.493287324978	2.56224626243	-1.20650659151	-0.0724574757403	-0.0145610626388	0.203573868346	0.49433670624	2.57385537116	-1.19481008231	0.0584154156676	-0.078474873505	0.306440042917	2.17186487565	0.824953301174	-0.273809419183
192	-0.0735755991669	-0.0154409176234	0.206991575187	0.475062211579	2.58299889341	-1.20019930331	-0.0728303207304	-0.0154562701867	0.204546550635	0.480587766668	2.58380454477	-1.193446002	0.0584154156676	-0.078474873505	0.306440042917	2.17186487565	0.824953301174	-0.273809419183
193	-0.0736777406814	-0.0160477630732	0.207401133541	0.45518712435	2.58228622771	-1.20840213927	-0.0729525204698	-0.0162093462467	0.204974834603	0.463718811795	2.58802001451	-1.19538298658	0.0584154156676	-0.078474873505	0.306440042917	2.17186487565	0.824953301174	-0.273809419183
194	-0.073996554894	-0.0168130925773	0.208226846528	0.445235775872	2.59505579321	-1.21209634976	-0.0730826595613	-0.016910831332	0.205672108293	0.447439972928	2.59542977234	-1.20006843404	0.0581850343146	-0.0782213821653	0.305449929854	2.17015472491	0.825778489657	-0.276651856419
195	-0.0739625579796	-0.0174671620472	0.209133146384	0.417286864172	2.60140688811	-1.21642087222	-0.073356482817	-0.0176318589339	0.206562156596	0.430847050672	2.60399829202	-1.1974294242	0.0584154156676	-0.078474873505	0.306440042917	2.17186487565	0.824953301174	-0.273809419183
196	-0.0740811711222	-0.0182267942069	0.209194575214	0.412596686005	2.61279439451	-1.20898352436	-0.0733436942862	-0.0181542178942	0.206661498094	0.417235954321	2.60786976375	-1.20096439091	0.0581850343146	-0.0782213821653	0.305449929854	2.17015472491	0.825778489657	-0.276651856419
197	-0.0744445770574	-0.0187328910801	0.210487250874	0.394231219822	2.6131426776	-1.21546701861	-0.0735113796006	-0.0186627959947	0.207469670909	0.403639010691	2.60845868894	-1.2090475021	0.0583595563255	-0.0784391725333	0.306150792667	2.16952951987	0.826584596126	-0.2701754063
198	-0.074631495973	-0.0193063542509	0.211319375091	0.377994585735	2.61813861445	-1.21919974335	-0.0735808802434	-0.0193971056761	0.20786567679	0.390453374494	2.61714336666	-1.20803671733	0.0583595563255	-0.0784391725333	0.306150792667	2.16952951987	0.826584596126	-0.2701754063
199	-0.0749018105928	-0.0200855493576	0.212063497616	0.371735959864	2.6242045122	-1.21242140966	-0.0736538987959	-0.0199919853923	0.208415772573	0.378210852746	2.62329645906	-1.21209106858	0.0581872786061	-0.0780780425772	0.304873323168	2.17213306383	0.820231703824	-0.260600058218
200	-0.0746855720086	-0.0205741142778	0.211960606105	0.355083540184	2.6253332319	-1.22672519975	-0.0740315336793	-0.0206917693517	0.209965689323	0.361022119375	2.63161825026	-1.21174371506	0.0583595563255	-0.0784391725333	0.306150792667	2.16952951987	0.826584596126	-0.2701754063
201	-0.075193586067	-0.0213375648012	0.213808381065	0.34300496491	2.6367180451	-1.227829279	-0.0740454936582	-0.0212289195657	0.210139642518	0.35016247042	2.62928597928	-1.21753809734	0.0584154156676	-0.078474873505	0.306440042917	2.17186487565	0.824953301174	-0.273809419183
202	-0.0748048557941	-0.0220270684187	0.21323566759	0.323822893542	2.64848853221	-1.22429984168	-0.0742707820429	-0.0219671678778	0.211164046141	0.332229928091	2.640888313	-1.21759578204	0.0584154156676	-0.078474873505	0.306440042917	2.17186487565	0.824953301174	-0.273809419183
203	0.0582739287082	-0.0783470176289	0.305942634547	2.17161713957	0.821571709485	-0.270616236099	-0.0742556451141	-0.0225960978879	0.211655982395	0.318358682424	2.64378012893	-1.22391609131	0.0581482319144	-0.0781680836093	0.305680458794	2.17214203465	0.823537777179	-0.27969527776
204	0.0584135200122	-0.0784592244258	0.306842695717	2.17408860757	0.823448133189	-0.277985863283	-0.0743413252546	-0.0233250909057	0.212516061351	0.302181702899	2.65045808113	-1.22887105206	0.0577832491905	-0.0776492252806	0.303636595797	2.17219661854	0.815494951783	-0.263341278183
205	0.0583438228418	-0.0783179791744	0.306285863235	2.17376115999	0.81987998851	-0.274448171644	-0.074453938461	-0.0239879488344	0.213456716661	0.284864573288	2.65387469096	-1.23597381393	0.0581872786061	-0.0780780425772	0.304873323168	2.17213306383	0.820231703824	-0.260600058218
206	0.0583438228418	-0.0783179791744	0.306285863235	2.17376115999	0.81987998851	-0.274448171644	-0.0745036590221	-0.0247510328974	0.214077891163	0.267115015681	2.66234994847	-1.23625467897	0.0580448496334	-0.0779487461547	0.304370268985	2.17184674945	0.816863898488	-0.257463770906
207	0.0583438228418	-0.0783179791744	0.306285863235	2.17376115999	0.81987998851	-0.274448171644	-0.0745841050097	-0.025519000307	0.214936997316	0.253746635338	2.66844626316	-1.23674182249	0.0580448496334	-0.0779487461547	0.304370268985	2.17184674945	0.816863898488	-0.257463770906
208	0.0582885395381	-0.0782830809707	0.305999434512	2.17142565612	0.821513544215	-0.270815202686	-0.074832531898	-0.0262365669068	0.216209832787	0.235412715312	2.67397827812	-1.23568952172	0.0583595563255	-0.0784391725333	0.306150792667	2.16952951987	0.826584596126	-0.2701754063
209	-0.0753393311103	-0.0270279443928	0.218494694398	0.219133455268	2.68117646823	-1.25030379641	-0.0745361395717	-0.0268744457916	0.216159647817	0.218736445365	2.67716679693	-1.24420134063	0.0584154156676	-0.078474873505	0.306440042917	2.17186487565	0.824953301174	-0.273809419183
210	0.0582739287082	-0.0783470176289	0.305942634547	2.17161713957	0.821571709485	-0.270616236099	-0.0745498691366	-0.027643470854	0.217150722872	0.200900100673	2.68529807146	-1.24204305865	0.0581482319144	-0.0781680836093	0.305680458794	2.17214203465	0.823537777179	-0.27969527776
211	0.0582033873176	-0.078204720454	0.305382451001	2.17127213737	0.818012522567	-0.267124644439	-0.0746286275489	-0.0282661964067	0.218021602291	0.187911127035	2.68768850972	-1.24842491853	0.0584154156676	-0.078474873505	0.306440042917	2.17186487565	0.824953301174	-0.273809419183
212	0.0584324963982	-0.0784563879304	0.306365432677	2.17296066114	0.817154975472	-0.264243008803	-0.0747767279462	-0.0290637392289	0.21933877648	0.166466372697	2.69551830451	-1.24760753449	0.0580790954271	-0.0781977449811	0.305340721727	2.17002134096	0.825226120902	-0.275856770964
213	0.0585042279077	-0.0786003252455	0.306932044391	2.1733203369	0.820727289463	-0.267741856519	-0.0747041584935	-0.0297421180757	0.220150058998	0.151455959867	2.7013442397	-1.24856308574	0.0580790954271	-0.0781977449811	0.305340721727	2.17002134096	0.825226120902	-0.275856770964
214	0.0582373127572	-0.0782939971494	0.306175100559	2.1736226412	0.819329034302	-0.273654398758	-0.0746701587265	-0.0304157432684	0.220908041176	0.137620733161	2.70341698633	-1.25516448721	0.0582372932266	-0.0784646378038	0.306389509222	2.17181380854	0.824587671582	-0.273337860846
215	0.05809558018	-0.078165643898	0.305675120532	2.17336985918	0.815955509991	-0.270463179726	-0.100184412112	-0.011564876559	0.194283274769	2.26796793855	-0.100357215678	0.188694484692	0.0581675045943	-0.078322978581	0.305831837987	2.17147857692	0.821020379206	-0.269826207937
216	0.05809558018	-0.078165643898	0.305675120532	2.17336985918	0.815955509991	-0.270463179726	-0.100314783189	-0.0124799833997	0.194749272734	2.2658464309	-0.0854830768189	0.183672414522	0.0582372932266	-0.0784646378038	0.306389509222	2.17181380854	0.824587671582	-0.273337860846
217	0.0585042279077	-0.0786003252455	0.306932044391	2.1733203369	0.820727289463	-0.267741856519	-0.100861042865	-0.0133726218237	0.196357816217	2.27175409262	-0.072177690206	0.17435627145	0.0581675045943	-0.078322978581	0.305831837987	2.17147857692	0.821020379206	-0.269826207937
218	0.0585042279077	-0.0786003252455	0.306932044391	2.1733203369	0.820727289463	-0.267741856519	-0.101171634481	-0.0144147931832	0.197368594098	2.26925324611	-0.056780174738	0.17357382639	0.0581675045943	-0.078322978581	0.305831837987	2.17147857692	0.821020379206	-0.269826207937
219	0.0581657772045	-0.0783077399709	0.306235246269	2.1737103133	0.819514828516	-0.273975706938	-0.101839190514	-0.0154013607662	0.199176145152	2.27114572533	-0.0366630054312	0.161251658962	0.0583070768711	-0.0784354719408	0.306732797778	2.17395283037	0.822896305786	-0.277187374107
220	0.0581675045943	-0.078322978581	0.305831837987	2.17147857692	0.821020379206	-0.269826207937	-0.101986696835	-0.0163466197042	0.199998165368	2.27239291034	-0.0227418742013	0.155372874178	0.0580035976256	-0.0782022271203	0.305212088346	2.17472653542	0.818413096823	-0.264109283842
221	0.0580968971145	-0.0781804535889	0.3052707985	2.17113093267	0.817462113632	-0.266339380713	-0.101858903734	-0.0171061356411	0.200156516212	2.26948630607	-0.016878318335	0.148811042218	0.0581675045943	-0.078322978581	0.305831837987	2.17147857692	0.821020379206	-0.269826207937
222	0.0582544189852	-0.0784461609204	0.306314949854	2.17290810047	0.816789083333	-0.263772669785	-0.102320887652	-0.0181228433021	0.201685403489	2.26809990452	-0.00149916953176	0.149774797797	0.0581675045943	-0.078322978581	0.305831837987	2.17147857692	0.821020379206	-0.269826207937
223	0.0582544189852	-0.0784461609204	0.306314949854	2.17290810047	0.816789083333	-0.263772669785	-0.102627737385	-0.0188882535342	0.202914834367	2.27181449194	0.0105509703054	0.143585269368	0.0580610899661	-0.0782988909653	0.305720843969	2.17133968788	0.820468994656	-0.269036745909
224	0.0579034736424	-0.078062034099	0.304942604945	2.17306318349	0.811916377521	-0.265993379758	-0.102468817531	-0.0194277586797	0.202777512426	2.27158855444	0.0198237043905	0.132132237391	0.057755218925	-0.0780484817733	0.30459703962	2.17430069044	0.814493646349	-0.260169291003
