	M1PX	M1PY	M1PZ	M1TX	M1TY	M1TZ	M2PX	M2PY	M2PZ	M2TX	M2TY	M2TZ
180	1.74501408577	1.95060345527	-0.720296638857	-1.32716002131	0.581649350826	10.7092296228	1.97482102396	2.19942272062	-0.67564253237	2.57841561731	1.03333149214	11.7142462268
181	1.746852633	1.95639407422	-0.726530099206	-1.32464099523	0.583039466729	10.7289882965	2.00377287994	2.22419295153	-0.494363389126	2.56422106197	1.01966033942	11.6646037685
182	1.74798097892	1.95208187331	-0.713487180836	-1.32616739009	0.587287977164	10.7440170474	2.13764086187	2.31364030476	-0.545339578709	2.59344488547	1.03051264902	11.73256217
183	1.74627899269	1.95603751116	-0.72816591405	-1.31737895896	0.590340185442	10.7288322321	2.51665019028	2.5376102368	-0.0577432709387	2.39089245254	0.985086708417	11.0020798612
184	1.7368252762	1.94680163506	-0.720235079259	-1.31316120232	0.594728364499	10.7150300822	2.50766404762	2.52620320937	-0.0801389980472	2.41011407495	0.992540166255	11.0607643917
185	1.7368252762	1.94680163506	-0.720235079259	-1.31316120232	0.594728364499	10.7150300822	2.50766404762	2.52620320937	-0.0801389980472	2.41011407495	0.992540166255	11.0607643917
186	1.74693034486	1.95126105897	-0.715259240594	-1.31197413787	0.598243079306	10.74399671	2.50040864415	2.52351581419	-0.0643486230659	2.41205063582	0.9979789141	11.0445540427
187	1.73625712513	1.94646249673	-0.721878038963	-1.30590918465	0.602019475165	10.7148842365	2.51040479925	2.51999249725	-0.0317385627106	2.40775131514	1.01243169591	11.0173688488
188	1.74243649428	1.95506164384	-0.718136460419	-1.30688563323	0.605677413871	10.778132397	2.5089198997	2.51877268189	-0.0298486139829	2.40878249143	1.02026694806	11.0219473135
189	1.73869397737	1.94707983703	-0.714181062724	-1.30521918703	0.611353079714	10.7507531179	2.50677863648	2.52231000313	-0.0519272862587	2.40998054448	1.01909928355	11.0266473909
190	1.74530284032	1.94558485743	-0.728301490991	-1.30450551639	0.611081534877	10.744829579	2.53456803962	2.51357802577	-0.039294327252	2.39081746427	1.01931840802	11.0046044997
191	1.7421746587	1.9445406761	-0.737462997215	-1.29791375753	0.609017376256	10.7085499356	2.54191596134	2.49044669632	-0.0528269634922	2.37525936848	1.01899355979	10.9955668342
192	1.75604440608	1.9607451758	-0.727410305195	-1.30541409544	0.619589021041	10.7650231661	2.54843919298	2.47670472969	-0.0657478086299	2.38614109665	1.04660122141	11.0506937665
193	1.74135100708	1.95372676711	-0.719343430335	-1.30697103267	0.620328446507	10.7799807382	2.56350989515	2.46660781953	-0.0524424162411	2.38408617646	1.06013537664	11.031071627
194	1.75284078957	1.95349563262	-0.722514274548	-1.30385041245	0.617988526785	10.7379482356	2.54687948439	2.45346522859	-0.0579316525566	2.41780381328	1.07040333184	11.0825053197
195	1.74135100708	1.95372676711	-0.719343430335	-1.30697103267	0.620328446507	10.7799807382	2.54287857665	2.44591470884	-0.0350722730067	2.43851816274	1.08206812824	11.1093513338
196	1.744790475	1.94460108745	-0.727848781976	-1.31186418714	0.618375798709	10.746814664	2.52903075119	2.42976648795	-0.0645915215587	2.49334475452	1.09742431909	11.2340369879
197	1.744790475	1.94460108745	-0.727848781976	-1.31186418714	0.618375798709	10.746814664	2.53347862187	2.43407988641	-0.0575174399207	2.5394602989	1.09702123194	11.2558843595
198	1.74790117895	1.95176757821	-0.732599727371	-1.31349685598	0.62000071098	10.7743368312	2.51644969586	2.42163959047	-0.0737412584409	2.61958609983	1.11903699204	11.3970579992
199	1.74482059092	1.94428351492	-0.726802315232	-1.31918128587	0.618368054668	10.7478809037	2.50311118609	2.41480097882	-0.0998744341697	2.68446758738	1.13370360722	11.4839952107
200	1.74040606134	1.94793397732	-0.728226363833	-1.3144651864	0.622198464988	10.7823202937	2.46041833902	2.39339227496	-0.0907909663012	2.7739401452	1.14364104587	11.6227707742
201	1.74745143583	1.95097497069	-0.731722583453	-1.31389386138	0.623662055136	10.7755752708	2.4258624047	2.38052053368	-0.100953562716	2.87490116564	1.15698238829	11.7909685996
202	1.74043604649	1.94761528842	-0.727179342461	-1.32180672432	0.622190825785	10.7833925365	2.41661549841	2.37821458249	-0.0898938688586	2.93866958308	1.1599575703	11.8742526733
203	1.74043604649	1.94761528842	-0.727179342461	-1.32180672432	0.622190825785	10.7833925365	2.41661549841	2.37821458249	-0.0898938688586	2.93866958308	1.1599575703	11.8742526733
204	1.74043604649	1.94761528842	-0.727179342461	-1.32180672432	0.622190825785	10.7833925365	2.41661549841	2.37821458249	-0.0898938688586	2.93866958308	1.1599575703	11.8742526733
205	1.74265838365	1.94623008679	-0.737759701103	-1.33965896152	0.628642712936	10.7377491399	2.3754295601	2.35392346849	-0.0874598581966	3.08992846381	1.14504474704	12.0799397343
206	1.74629620841	1.95763165108	-0.731343913597	-1.35588105752	0.635699900727	10.7667535937	-2.08443863414	-2.08655030147	0.095825561721	3.12723157113	1.14807732433	12.1230309031
207	1.737728648	1.94806822504	-0.737074422103	-1.36404384759	0.643447305375	10.7769449291	2.38153450841	2.36817435486	-0.0586482684235	3.14604438016	1.14791249819	12.1191677008
208	1.73776720355	1.94775841697	-0.736030588996	-1.37138865075	0.643443422904	10.7780685196	2.32341199555	2.35046126825	-0.135363322212	3.22735821399	1.13869811275	12.2985822832
209	1.74170800066	1.94315617786	-0.734081627123	-1.38332290018	0.646854936727	10.7460103419	-2.12598239643	-2.15266219412	0.10608451611	3.27245886705	1.12636505981	12.3557439951
210	1.74556384296	1.94501321833	-0.723981215063	-1.3945370484	0.65657566512	10.7911831799	2.28435708139	2.30666948236	-0.103414147815	3.32292372391	1.10613361898	12.3999747423
211	1.74076366966	1.94139538192	-0.732780833715	-1.3910913943	0.657804335414	10.7492452396	2.26967150719	2.30597144242	-0.118487829928	3.42437904285	1.09258083669	12.5774218632
212	1.74406020043	1.93848414064	-0.733328558841	-1.40206426696	0.665765715823	10.7941931364	-2.14617380894	-2.21218485077	0.0854707208453	3.52767393297	1.05663404253	12.6836621047
213	1.74323480621	1.94730164835	-0.737562246207	-1.40723474634	0.670463002123	10.7790528759	-2.16659198424	-2.27476750423	0.0714884332848	3.58147125162	1.01749291542	12.6735287903
214	1.74277797338	1.94602860011	-0.736040722171	-1.42198985275	0.677784306304	10.782316052	-2.16999141825	-2.29996110452	0.0813822524093	3.61601988998	0.992171220886	12.6884932145
215	1.74979854333	1.94866543595	-0.738686720842	-1.42856860531	0.679155770651	10.7757632748	-2.17246493568	-2.29647208803	0.0668174102564	3.64873742038	0.970371035548	12.7194149956
216	1.7436236229	1.94020078888	-0.718944367572	-1.44626190318	0.685891083607	10.802897563	-2.16232780872	-2.29492424047	0.100203504031	3.67032123736	0.955273671525	12.7751568163
217	1.7463376561	1.94005763687	-0.731093938618	-1.44884863424	0.684750035403	10.753839017	-2.15297281111	-2.29358082059	0.119407282373	3.69060687056	0.925874052979	12.8073605457
218	1.74369412789	1.93959669388	-0.716837913672	-1.46100189227	0.68589185483	10.8052339097	-2.16876907513	-2.3134347798	0.120158739076	3.70293099751	0.895253670497	12.8388086455
219	1.74692519234	1.94043333988	-0.729474380048	-1.45613561324	0.677450384354	10.754089588	2.12551844152	2.2684300007	-0.134289400582	3.70668486808	0.859617131722	12.8627122635
220	1.74303656591	1.94424158403	-0.729749807653	-1.46614680448	0.677790653446	10.7894132673	2.15357828961	2.2871778175	-0.221656304881	3.72494294387	0.836923916069	12.9947254094
221	1.74387680155	1.93832847173	-0.735388211392	-1.47094023747	0.67514328126	10.721023738	2.12070609184	2.26551856475	-0.293790643118	3.71283424904	0.791233831377	13.0128978185
222	1.74446803283	1.93870658725	-0.733781461008	-1.47820745226	0.667866864462	10.7212984493	2.08680294145	2.24700891398	-0.284477395605	3.67625119333	0.725445494303	12.9353203921
223	1.7476446588	1.93992653279	-0.724713780028	-1.48545226739	0.670153081597	10.7579376529	2.05931629772	2.22988767016	-0.355081767159	3.64685273818	0.669434386799	12.9056635
224	1.74768870235	1.93963316902	-0.723666188595	-1.49279865368	0.670154326516	10.7591442684	2.26479478639	2.36289304701	-0.421420840659	3.70892754713	0.649514765239	13.1879389981
225	1.75460420489	1.94274554443	-0.728761401741	-1.49162277596	0.675175001255	10.7512338886	1.98615317051	2.18852600776	-0.473182799777	3.56271950498	0.555892430118	12.7837935999
226	1.74714237459	1.93896088634	-0.724229160473	-1.49285210487	0.67745719434	10.7600684335	1.96353816022	2.18054428443	-0.49989933119	3.52726879014	0.502821014706	12.7481148497
227	1.75195450037	1.94631006921	-0.727252241296	-1.48467423866	0.674672701448	10.7150642809	1.92964491752	2.15847867176	-0.543604724028	3.46645645262	0.452570771887	12.6441824783
228	1.74778770725	1.93380992684	-0.733369074191	-1.48250126202	0.678433063018	10.6893955174	-2.18818248136	-2.44762513574	0.604364827492	3.43682308271	0.394007143393	12.6311425055
229	1.75460401135	1.94723495095	-0.719656303162	-1.48465543897	0.68428151528	10.7514155832	1.90808943576	2.13974844488	-0.55845071172	3.36504215368	0.333194707709	12.503749666
230	1.74823217738	1.93915693046	-0.724974400979	-1.46820490328	0.680226841705	10.6873657584	1.88173770681	2.1149415536	-0.590274121167	3.31292797245	0.287546084989	12.4375130637
231	1.75359207585	1.94798944745	-0.706377280446	-1.46486752471	0.680872943611	10.7277000335	1.87246210503	2.10275869973	-0.574070109789	3.22862616794	0.22539096511	12.247852262
232	1.74911783142	1.94561230231	-0.718378127612	-1.446201678	0.678381200252	10.6829054362	1.87411491074	2.09333809432	-0.574528761044	3.17144496827	0.174480458487	12.1727439571
233	1.74614558743	1.93528213078	-0.724997602029	-1.42683598388	0.678677947073	10.6611430305	1.85920151809	2.08954170859	-0.602754481521	3.13506218012	0.132973932337	12.1263333277
234	1.74844626436	1.94219873409	-0.732830240574	-1.40984914088	0.672973314056	10.677136873	1.85603021054	2.06641903511	-0.613976650514	3.06479332435	0.0974024683222	12.0443528386
235	1.74806503126	1.94332172285	-0.718308892419	-1.39753667347	0.662367274034	10.6537692252	1.85234765489	2.05178163223	-0.604161973735	2.98457875633	0.0578235087401	11.9115406754
236	1.74996041366	1.94951677221	-0.725253510595	-1.38093653489	0.660267368366	10.6710689956	1.85403258641	2.04529370323	-0.62178417177	2.91986636879	0.0414628881743	11.840278291
237	1.74719960578	1.94940504377	-0.736370293683	-1.36645577507	0.654430868741	10.6327982616	1.85632939033	2.03814910408	-0.615090652515	2.84900394887	0.0310644750074	11.7638636316
238	1.74770185932	1.95038025213	-0.736843309733	-1.35916095864	0.647211519537	10.6307471994	1.85907158094	2.03236066359	-0.633478339393	2.78958600554	0.0309205328311	11.7104316693
239	1.75759354052	1.95578583354	-0.716586399823	-1.35309157994	0.640264550763	10.6363994398	1.85157703239	2.00845669539	-0.64505465826	2.69452950536	0.0304764141537	11.5739651452
240	1.74944869889	1.94778612324	-0.725009845035	-1.33935465034	0.640705085548	10.6422336966	1.85423205512	2.00089575558	-0.637945044021	2.62152497111	0.0396905212623	11.5134761748
241	1.74502501836	1.9455844757	-0.7366900829	-1.3213558034	0.6383977435	10.5982341136	1.85043115096	1.98619452762	-0.659727632609	2.53723217058	0.0626110008558	11.4173985549
242	1.74989947077	1.94938588804	-0.727591216575	-1.3175707258	0.633494274103	10.638093501	1.85134481082	1.98089540451	-0.664343844015	2.46087933821	0.0756938483593	11.3456558783
243	1.74775970744	1.94454903504	-0.724898000915	-1.29417200119	0.617451355564	10.6061164566	1.85780674373	1.96439824682	-0.666604817412	2.38278710503	0.0766381975225	11.2494430056
244	1.75188613306	1.9539411082	-0.731556339362	-1.27396008702	0.604635166759	10.6280460528	1.86599290707	1.95056454243	-0.646387102281	2.29754962339	0.0834339532127	11.1739349499
245	1.75290770248	1.95591073344	-0.732476285737	-1.25940808199	0.590206739688	10.6240936384	1.86379453685	1.94250531014	-0.672295235169	2.22585127648	0.106123152412	11.1785384902
246	1.75031297599	1.94979460525	-0.728222778252	-1.25067980356	0.581486915423	10.5953840303	1.87469048088	1.93677454999	-0.662092168784	2.14043098265	0.128306303921	11.1354707416
247	1.75588869861	1.94840050634	-0.727012761297	-1.23832389439	0.574400175429	10.5663814976	1.87323116678	1.93481521241	-0.661559988327	2.03657993388	0.15722499027	11.044757762
248	1.75878548136	1.95573079689	-0.733105289131	-1.22839787748	0.561386593878	10.5827905042	1.87404521761	1.9277087163	-0.659973465976	1.93797181357	0.180587020195	10.9884965291
249	1.75570823357	1.95103340229	-0.730119669174	-1.22490845574	0.556536968904	10.6304211725	1.86995908547	1.91420838807	-0.66228474402	1.83309995049	0.214384123389	10.8992327209
250	1.75339600992	1.95572606828	-0.730924629133	-1.20720923616	0.538361335929	10.5838141596	1.86772006404	1.9108480136	-0.660653803546	1.74748006019	0.251321507441	10.899220284
251	1.75838774885	1.94936819224	-0.739222122198	-1.20187764001	0.529610058943	10.5555924378	1.88346155072	1.91067330922	-0.647315634891	1.64823360493	0.303741188096	10.9225206476
252	1.75939814663	1.96079602637	-0.720418950324	-1.20289333187	0.518609191842	10.6216590675	1.87561271983	1.90023412985	-0.649240944727	1.53362551368	0.352311370776	10.8109463632
253	1.75991640595	1.96178783316	-0.720868780411	-1.19562843424	0.511400767496	10.6197354786	1.87348322219	1.89743638078	-0.671975009752	1.43853414565	0.403417699097	10.7479567471
254	1.75442538231	1.95360642732	-0.740301517172	-1.19275700656	0.511423082884	10.5790692937	1.88100243127	1.88641993183	-0.661561881681	1.34738699593	0.460027587558	10.7111512224
255	1.75442538231	1.95360642732	-0.740301517172	-1.19275700656	0.511423082884	10.5790692937	1.8806234104	1.87690090688	-0.660748412164	1.25661780202	0.50681186988	10.5919132716
256	1.76363542292	1.9696966069	-0.725031726981	-1.19690035334	0.505485546595	10.6456054825	0.0121178598705	-2.93898412269	0.96623518592	2.19908467715	0.538857104254	10.501761527
257	1.76171713101	1.95729030329	-0.744744426597	-1.1918136615	0.509314809082	10.5707160087	-0.000910690824254	-2.9449950248	0.963221260435	2.14734818635	0.58819327807	10.488458703
258	1.76013094762	1.96103724057	-0.736560791816	-1.20027314955	0.521709010344	10.6420934701	-0.0150279644064	-2.94502214241	0.92855378455	2.10993289853	0.66093585554	10.5450346231
259	1.75635868912	1.95893682239	-0.7452169776	-1.20132237952	0.527149856874	10.608261342	-0.0181188888159	-2.94312526144	0.967160103295	2.04709935518	0.736855714316	10.4127203952
260	1.75954828725	1.96019050211	-0.737588065195	-1.20720887443	0.532558662241	10.6437701806	-0.0542463109664	-2.93495558342	0.975207094047	2.00297748282	0.801390142204	10.402371568
261	1.76025300074	1.96461452639	-0.725809242042	-1.21473670144	0.534330294007	10.6450617146	-0.0548847900543	-2.93694394225	0.968515147734	1.97565785977	0.865535247957	10.3367320412
262	1.76906677634	1.96887320745	-0.744921026302	-1.22234607661	0.542575349802	10.6647891306	-0.0582653014829	-2.92995069074	0.966249207884	1.95620467869	0.920574624172	10.2770517141
263	1.76550990063	1.96083746811	-0.739348067719	-1.22840528984	0.548456907046	10.641195431	-0.0677198286154	-2.9417908058	0.962710261798	1.94752030957	0.97408281945	10.2448112581
264	1.76392760602	1.95851129102	-0.740053589625	-1.2357859367	0.570161390802	10.6451324016	-0.0627197212386	-2.93253016793	0.987778981172	1.95324162115	1.04221191895	10.1946314732
265	1.76361150139	1.9613569403	-0.728373649877	-1.25068166404	0.586415075613	10.6495770136	-0.0528461889978	-2.92942343794	0.976710025407	1.98302954213	1.11136257092	10.2147623237
266	1.76055416752	1.96312826854	-0.743841652573	-1.25613810156	0.60745049788	10.6371015304	-0.0495478249918	-2.93364960749	0.942100390513	2.02416211544	1.17178988496	10.2638146724
267	1.75825223011	1.95561614451	-0.753992075114	-1.27042497432	0.627322173939	10.641451051	0.0357807147653	3.050614847	-0.998808317766	2.07351071874	1.21940758273	10.2319511711
268	1.7624097251	1.95734992063	-0.742976073639	-1.28838159492	0.636879168859	10.6870936841	0.0271738003367	3.06354165468	-0.987034696253	2.15991830784	1.25316337582	10.303767555
269	1.7619067492	1.95637288102	-0.742495945306	-1.29570760953	0.644139458047	10.6891447811	1.89716665824	1.90349564232	-0.675956234436	1.27478366585	1.29910319424	10.4309555512
270	1.75753294196	1.95310931173	-0.750628708374	-1.30373405302	0.656416896275	10.6569250657	1.89060910076	1.93271933586	-0.680579757916	1.40565383938	1.31073796876	10.518513621
271	1.7626990538	1.95290833226	-0.753360767246	-1.32063240875	0.664804780387	10.6454953567	1.89611843446	1.97065037964	-0.696643959475	1.531865045	1.31233975026	10.5948851666
272	1.76225134569	1.95164624937	-0.751807134162	-1.33519289059	0.672036719448	10.6486906942	1.89397072882	1.98528888868	-0.711285846461	1.65339626457	1.31705959881	10.6728984517
273	1.76459709954	1.94715052568	-0.752436220285	-1.35317641085	0.694476745951	10.6955793203	2.52050194469	2.43446857596	0.0129286955389	1.69434368139	1.27659167519	10.3929988916
274	1.76027121166	1.94777565673	-0.749833649724	-1.36444056146	0.700988446965	10.6570846685	2.49224691705	2.42820401717	-0.0279843530276	1.83908780321	1.28949510985	10.608293938
275	1.76523250375	1.95352857365	-0.745631728175	-1.387576425	0.726953434401	10.7238986105	2.51688987717	2.45277920294	0.0265416057664	1.9346552372	1.26876460273	10.5998105777
276	1.76473416794	1.95256543245	-0.745123233256	-1.39494418373	0.734242834227	10.726051783	2.47681005111	2.4584645879	-0.0193588898619	2.12794808047	1.25610635434	10.8970813548
277	1.74973288563	1.93477612763	-0.754143952985	-1.3946556614	0.737740783313	10.6751439769	2.46043396019	2.49379900321	-0.0245482790056	2.31510224605	1.20721856192	11.0822428295
278	1.757275921	1.94876163801	-0.740667265793	-1.40319414641	0.740269867327	10.7368497978	2.41471252719	2.537773957	-0.0113145731509	2.45877896061	1.13676496122	11.1301945688
279	1.75773940452	1.9432384947	-0.748409429034	-1.39377543388	0.737208707035	10.6665114092	2.39782025764	2.56586111932	-0.052571171108	2.58819392142	1.0911745055	11.2771993201
280	1.76180101178	1.94565412304	-0.739448432454	-1.39768286518	0.747224255703	10.7101012966	2.3593974378	2.59610108909	-0.0660834929946	2.71569495805	1.05472125681	11.4126212761
281	1.74979716585	1.93924237102	-0.745417513975	-1.38776782563	0.746808813109	10.6756391673	2.31838008069	2.63922691071	-0.0756262713292	2.81129552161	1.02016518269	11.491694778
282	1.74968538167	1.93967289017	-0.747915570555	-1.38013732362	0.750410997833	10.6742754123	2.21010309194	2.65404358216	-0.14443033563	2.97685225834	0.99244297921	11.7402990153
283	1.74331462167	1.94188639049	-0.734856228116	-1.37387292321	0.750891437486	10.6809684948	1.77995225927	2.41026020928	-0.728891982123	3.11622430817	1.00246686764	12.0284557466
284	1.75025801086	1.94511374739	-0.739558507475	-1.36591321374	0.752214966104	10.6725743169	1.74412159936	2.45648251413	-0.738979523258	3.21446623955	0.991318813062	12.1286966237
285	1.74267865656	1.94212781448	-0.738664171456	-1.35209997062	0.758136632204	10.6786473832	1.70210565832	2.50597148731	-0.718077092924	3.33176406021	0.966172121348	12.2519364636
286	1.75414511833	1.94837406417	-0.733666317089	-1.34779729508	0.762276928357	10.7128044519	1.66250906289	2.58259319244	-0.587918862581	3.44806427747	0.923499082698	12.3208401345
287	1.74650677585	1.94500984395	-0.731707993987	-1.3412052134	0.768228966394	10.7199534864	1.61550173585	2.63688862529	-0.445840469599	3.54653761195	0.89428384398	12.3585775622
288	1.75468333648	1.95432070927	-0.727612719356	-1.32585659414	0.767693820348	10.7096474552	1.54484856664	2.66528541962	-0.364421643196	3.68506682137	0.880996623087	12.501640491
289	1.74836428381	1.94549334802	-0.749961482199	-1.30793736669	0.773935929048	10.6668394307	1.42101408689	2.69312655534	-0.197580027759	3.80937122821	0.835850799573	12.4294057102
290	1.74210936944	1.9436619774	-0.746506030488	-1.30550820185	0.780144741301	10.6815192015	1.33063195688	2.72229101452	-0.132277113648	3.91371678586	0.812833709428	12.4155318984
291	1.74830206648	1.9460998768	-0.752124485104	-1.29342316358	0.773932359293	10.6647397439	1.25294981688	2.72703334417	-0.120317686049	4.0157152458	0.788316548863	12.4951507512
292	1.74639044001	1.94114673275	-0.747838267199	-1.28159178588	0.772246715152	10.6439242216	1.19272165734	2.74704439877	-0.0707777483819	4.07961452433	0.759358888481	12.4542766951
293	1.75009955426	1.94364161073	-0.740166425401	-1.27352448233	0.767588167236	10.6767102506	1.11337554441	2.7511818797	-0.0334662062041	4.13966844595	0.728496792516	12.4028412409
294	1.75383861852	1.95169934915	-0.745629063804	-1.26765259038	0.762268573476	10.701206105	1.05950447109	2.75897443204	-0.000278675424056	4.19003157492	0.718891697826	12.3571767532
295	1.7428471007	1.94681306461	-0.752028312455	-1.25766912113	0.750885078421	10.664103789	1.00632000961	2.76018485599	0.029802961385	4.2743218207	0.709425524916	12.4177076761
296	1.75168776927	1.94627425146	-0.740517554797	-1.2588856268	0.745835634849	10.6718107696	0.939347718874	2.77738381777	0.0542881288151	4.33548073451	0.701635592979	12.3831300047
297	1.75541378937	1.95433509257	-0.745992931619	-1.25297220295	0.740459460378	10.6962172913	0.894041833501	2.76896844327	0.0572506747708	4.38013514252	0.690982164467	12.3934423248
298	1.74254626432	1.94415630311	-0.747117459806	-1.23851047715	0.727537156577	10.6391097721	0.851517718202	2.77346377169	0.0903801599639	4.42704510036	0.677063709694	12.3617813386
