	M1PX	M1PY	M1PZ	M1RX	M1RY	M1RZ	M1a	M2PX	M2PY	M2PZ	M2RX	M2RY	M2RZ	M2a
154	-0.0587685084374	0.0073891995074	0.185827110675	0.988450707034	2.33225252858	-1.03500310956	4.71238898038	0.0585256463414	-0.0781614575464	0.305666930741	2.16764812589	0.830911239406	-0.276487647505	0.0
155	-0.0593155842334	0.00684592115638	0.186071996694	0.971127689697	2.33948899079	-1.04177059989	4.71238898038	0.0581014978443	-0.0779567808681	0.304397782811	2.17072719552	0.824440602509	-0.266632607105	0.0
156	-0.0597864256526	0.00629673588593	0.186119536657	0.961328825714	2.34503516477	-1.04058737712	4.71238898038	0.0583927718916	-0.0784859156487	0.306485549881	2.17067905368	0.832723852684	-0.283402040794	0.0
157	-0.0604652874511	0.00585920652	0.186989536532	0.955505464565	2.34952537857	-1.04146659915	4.71238898038	0.0583927718916	-0.0784859156487	0.306485549881	2.17067905368	0.832723852684	-0.283402040794	0.0
158	-0.0604652874511	0.00585920652	0.186989536532	0.955505464565	2.34952537857	-1.04146659915	4.71238898038	0.0583927718916	-0.0784859156487	0.306485549881	2.17067905368	0.832723852684	-0.283402040794	0.0
159	-0.0604652874511	0.00585920652	0.186989536532	0.955505464565	2.34952537857	-1.04146659915	4.71238898038	0.0583927718916	-0.0784859156487	0.306485549881	2.17067905368	0.832723852684	-0.283402040794	0.0
160	-0.0604652874511	0.00585920652	0.186989536532	0.955505464565	2.34952537857	-1.04146659915	4.71238898038	0.0583927718916	-0.0784859156487	0.306485549881	2.17067905368	0.832723852684	-0.283402040794	0.0
161	-0.0625668174687	0.00346040027844	0.188751891958	0.901255204623	2.38371166949	-1.06252831564	4.71238898038	0.0580160143961	-0.0778648239635	0.304189446425	2.17279915983	0.819456802747	-0.267072749702	0.0
162	-0.0629919640175	0.002827711958	0.189186486728	0.887538655618	2.38937933947	-1.06976197363	4.71238898038	0.0582531459364	-0.0783605629487	0.305997927646	2.17046246178	0.829341195662	-0.280180507857	0.0
163	-0.0635523141677	0.00221624607457	0.189563830224	0.874382915487	2.39743109427	-1.07489788351	4.71238898038	0.0583927718916	-0.0784859156487	0.306485549881	2.17067905368	0.832723852684	-0.283402040794	0.0
164	-0.0640473279405	0.00160170768413	0.189997751457	0.86160604289	2.40390023348	-1.07754058237	4.71238898038	0.0582531459364	-0.0783605629487	0.305997927646	2.17046246178	0.829341195662	-0.280180507857	0.0
165	-0.0644553476926	0.000962026425101	0.190353576024	0.849203196096	2.41364682169	-1.07870022399	4.71238898038	0.0583927718916	-0.0784859156487	0.306485549881	2.17067905368	0.832723852684	-0.283402040794	0.0
166	-0.0647741347939	0.000464039617297	0.190651176877	0.834327167243	2.41871073526	-1.08771960925	4.71238898038	0.0583251075728	-0.0783473740229	0.305940050316	2.17038172139	0.829153488443	-0.279853385003	0.0
167	-0.0652326018176	-0.00013026237359	0.190898996327	0.827514975734	2.42311430203	-1.08843951191	4.71238898038	0.0583927718916	-0.0784859156487	0.306485549881	2.17067905368	0.832723852684	-0.283402040794	0.0
168	-0.0652326018176	-0.00013026237359	0.190898996327	0.827514975734	2.42311430203	-1.08843951191	4.71238898038	0.0583927718916	-0.0784859156487	0.306485549881	2.17067905368	0.832723852684	-0.283402040794	0.0
169	-0.0659706792212	-0.00128004280079	0.191602605221	0.805027261545	2.43594449694	-1.0983819051	4.71238898038	0.058157161737	-0.0779923095865	0.30468564208	2.17306022065	0.822818134703	-0.270237363785	0.0
170	-0.0663472505411	-0.00181627011411	0.19222554203	0.790600783182	2.44485252987	-1.10071872712	4.71238898038	0.0581872786061	-0.0780780425772	0.304873323168	2.17213306383	0.820231703824	-0.260600058218	0.0
171	-0.0667945810036	-0.00235379215747	0.192862187984	0.777853277551	2.44858893866	-1.09878662702	4.71238898038	0.0579604481909	-0.0778293048921	0.303901846409	2.17046120618	0.821078919389	-0.263487112599	0.0
172	-0.0671081081397	-0.00289118956433	0.193225679345	0.763631953507	2.45674247815	-1.10969116133	4.71238898038	0.0582531459364	-0.0783605629487	0.305997927646	2.17046246178	0.829341195662	-0.280180507857	0.0
173	-0.0674954205258	-0.00352905682453	0.193675583866	0.753483454309	2.463722841	-1.10782143967	4.71238898038	0.0583251075728	-0.0783473740229	0.305940050316	2.17038172139	0.829153488443	-0.279853385003	0.0
174	-0.0678350704	-0.00399474525684	0.194049115846	0.742892795534	2.46665930322	-1.11673331446	4.71238898038	0.0580160143961	-0.0778648239635	0.304189446425	2.17279915983	0.819456802747	-0.267072749702	0.0
175	-0.0680643407316	-0.00461300025379	0.194416239976	0.729483515095	2.47627102737	-1.12246761576	4.71238898038	0.0581872786061	-0.0780780425772	0.304873323168	2.17213306383	0.820231703824	-0.260600058218	0.0
176	-0.0683277979001	-0.00512442756615	0.194590870158	0.718382410857	2.47739119102	-1.12463401934	4.71238898038	0.0581850343146	-0.0782213821653	0.305449929854	2.17015472491	0.825778489657	-0.276651856419	0.0
177	-0.0685031895816	-0.00561439804609	0.194811103561	0.707851579075	2.48299476835	-1.131682972	4.71238898038	0.0580160143961	-0.0778648239635	0.304189446425	2.17279915983	0.819456802747	-0.267072749702	0.0
178	-0.0689719808593	-0.00622742464433	0.195590476034	0.69354475645	2.48960782011	-1.129183978	4.71238898038	0.0580160143961	-0.0778648239635	0.304189446425	2.17279915983	0.819456802747	-0.267072749702	0.0
179	-0.069075374418	-0.00674398337201	0.195743254692	0.683331201536	2.49790479518	-1.1334595054	4.71238898038	0.0580160143961	-0.0778648239635	0.304189446425	2.17279915983	0.819456802747	-0.267072749702	0.0
180	-0.0695822647313	-0.00723559381361	0.196556018928	0.675824987902	2.50262384613	-1.12972095912	4.71238898038	0.0581850343146	-0.0782213821653	0.305449929854	2.17015472491	0.825778489657	-0.276651856419	0.0
181	-0.0695428801383	-0.00771618380621	0.196384603975	0.665282319539	2.5050955388	-1.13747390961	4.71238898038	0.0583595563255	-0.0784391725333	0.306150792667	2.16952951987	0.826584596126	-0.2701754063	0.0
182	-0.0699041695594	-0.00824097999082	0.197163053766	0.651499323346	2.50936451973	-1.14038632458	4.71238898038	0.0583251075728	-0.0783473740229	0.305940050316	2.17038172139	0.829153488443	-0.279853385003	0.0
183	-0.0699041695594	-0.00824097999082	0.197163053766	0.651499323346	2.50936451973	-1.14038632458	4.71238898038	0.0583251075728	-0.0783473740229	0.305940050316	2.17038172139	0.829153488443	-0.279853385003	0.0
184	-0.0705133801193	-0.00949327069056	0.198402439741	0.625060832725	2.52394119155	-1.15446862797	4.71238898038	0.0581850343146	-0.0782213821653	0.305449929854	2.17015472491	0.825778489657	-0.276651856419	0.0
185	-0.0707048446979	-0.0102109936516	0.19876931384	0.609695634405	2.52956457703	-1.15961378295	4.71238898038	0.0581850343146	-0.0782213821653	0.305449929854	2.17015472491	0.825778489657	-0.276651856419	0.0
186	-0.0710718416218	-0.0108575873232	0.199557633554	0.590471087983	2.53446676365	-1.16339553234	4.71238898038	0.0582531459364	-0.0783605629487	0.305997927646	2.17046246178	0.829341195662	-0.280180507857	0.0
187	-0.0714481003994	-0.0116275894467	0.200286245362	0.581624704928	2.54151444365	-1.16573601502	4.71238898038	0.0582531459364	-0.0783605629487	0.305997927646	2.17046246178	0.829341195662	-0.280180507857	0.0
188	-0.0714481003994	-0.0116275894467	0.200286245362	0.581624704928	2.54151444365	-1.16573601502	4.71238898038	0.0582531459364	-0.0783605629487	0.305997927646	2.17046246178	0.829341195662	-0.280180507857	0.0
189	-0.0719387053494	-0.0131364622263	0.201627018433	0.542414347486	2.55892034777	-1.17495241531	4.71238898038	0.0585567813266	-0.0786023127163	0.306935814253	2.17210457153	0.828341869015	-0.277019193196	0.0
190	-0.0722673458678	-0.013874289462	0.202395562292	0.529109116785	2.56381046879	-1.18457193532	4.71238898038	0.0581850343146	-0.0782213821653	0.305449929854	2.17015472491	0.825778489657	-0.276651856419	0.0
191	-0.0722404708646	-0.0145875316786	0.202940516385	0.49710303189	2.57126672178	-1.19333827095	4.71238898038	0.0585567813266	-0.0786023127163	0.306935814253	2.17210457153	0.828341869015	-0.277019193196	0.0
192	-0.0725288223524	-0.0153657634555	0.203748042399	0.480801058634	2.57607351775	-1.199248074	4.71238898038	0.0581850343146	-0.0782213821653	0.305449929854	2.17015472491	0.825778489657	-0.276651856419	0.0
193	-0.0728130640836	-0.0161195500129	0.20480177107	0.461765125994	2.58615619323	-1.20009609354	4.71238898038	0.0581850343146	-0.0782213821653	0.305449929854	2.17015472491	0.825778489657	-0.276651856419	0.0
194	-0.0729770766556	-0.0169809007615	0.205560125763	0.44313732684	2.59878520194	-1.19985092162	4.71238898038	0.0581850343146	-0.0782213821653	0.305449929854	2.17015472491	0.825778489657	-0.276651856419	0.0
195	-0.0730392248906	-0.0174684593027	0.205861398692	0.428152801327	2.59705770137	-1.20717389295	4.71238898038	0.0581850343146	-0.0782213821653	0.305449929854	2.17015472491	0.825778489657	-0.276651856419	0.0
196	-0.0733066446258	-0.0182227810201	0.206559502604	0.418004187683	2.61091909275	-1.19878041994	4.71238898038	0.0583251075728	-0.0783473740229	0.305940050316	2.17038172139	0.829153488443	-0.279853385003	0.0
197	-0.0732663079415	-0.018701111031	0.207042282097	0.400523122227	2.60887908021	-1.2093854743	4.71238898038	0.0581872786061	-0.0780780425772	0.304873323168	2.17213306383	0.820231703824	-0.260600058218	0.0
198	-0.0735808802434	-0.0193971056761	0.20786567679	0.390453374494	2.61714336666	-1.20803671733	4.71238898038	0.0582531459364	-0.0783605629487	0.305997927646	2.17046246178	0.829341195662	-0.280180507857	0.0
199	-0.0736538987959	-0.0199919853923	0.208415772573	0.378210852746	2.62329645906	-1.21209106858	4.71238898038	0.0581872786061	-0.0780780425772	0.304873323168	2.17213306383	0.820231703824	-0.260600058218	0.0
200	-0.0738097672317	-0.0206260256519	0.209310598449	0.361450077038	2.62915713616	-1.21483967296	4.71238898038	0.0581850343146	-0.0782213821653	0.305449929854	2.17015472491	0.825778489657	-0.276651856419	0.0
201	-0.0738259094201	-0.0212525478473	0.209599614859	0.350004867625	2.63265734008	-1.21854382168	4.71238898038	0.0583595563255	-0.0784391725333	0.306150792667	2.16952951987	0.826584596126	-0.2701754063	0.0
202	-0.0741452256529	-0.0219353406878	0.210885132547	0.333726393268	2.63801352771	-1.21811531673	4.71238898038	0.0582163798469	-0.078307301479	0.306229303193	2.17244728098	0.827099543857	-0.283240372322	0.0
203	-0.0742158856295	-0.0226637413717	0.211545482334	0.31917137911	2.64687633214	-1.22178661387	4.71238898038	0.0582163798469	-0.078307301479	0.306229303193	2.17244728098	0.827099543857	-0.283240372322	0.0
204	-0.0743574479431	-0.0233038712468	0.21256816591	0.300045499618	2.65022427535	-1.22574127649	4.71238898038	0.0579245359717	-0.0777771828416	0.304135047929	2.17246747974	0.818848600783	-0.266485014454	0.0
205	-0.0742011865159	-0.0239565902109	0.212715481108	0.284227526939	2.65421669499	-1.23370950325	4.71238898038	0.0579245359717	-0.0777771828416	0.304135047929	2.17246747974	0.818848600783	-0.266485014454	0.0
206	-0.0743498382981	-0.0247623298506	0.213718675397	0.267923105898	2.66218316003	-1.23143415405	4.71238898038	0.0579245359717	-0.0777771828416	0.304135047929	2.17246747974	0.818848600783	-0.266485014454	0.0
207	-0.0744719372558	-0.0255164368923	0.214695150406	0.25355324213	2.66542786626	-1.23369318216	4.71238898038	0.0579245359717	-0.0777771828416	0.304135047929	2.17246747974	0.818848600783	-0.266485014454	0.0
208	-0.0744739007915	-0.0262091199766	0.215341787335	0.237157270623	2.67436124578	-1.2371193903	4.71238898038	0.0581872786061	-0.0780780425772	0.304873323168	2.17213306383	0.820231703824	-0.260600058218	0.0
209	-0.0744186940973	-0.0269102019574	0.21601345569	0.217977021644	2.67978044525	-1.23942274561	4.71238898038	0.0582163798469	-0.078307301479	0.306229303193	2.17244728098	0.827099543857	-0.283240372322	0.0
210	-0.0744775868845	-0.0276296050451	0.216830119691	0.203786881647	2.68551089211	-1.24011425425	4.71238898038	0.0581482319144	-0.0781680836093	0.305680458794	2.17214203465	0.823537777179	-0.27969527776	0.0
211	-0.0747148577556	-0.0283465028594	0.218201365182	0.184744597961	2.69355107513	-1.24267837013	4.71238898038	0.0584154156676	-0.078474873505	0.306440042917	2.17186487565	0.824953301174	-0.273809419183	0.0
212	-0.074592906077	-0.0290131649185	0.218769664285	0.171456936954	2.69291545793	-1.24602314224	4.71238898038	0.0580790954271	-0.0781977449811	0.305340721727	2.17002134096	0.825226120902	-0.275856770964	0.0
213	-0.074495404529	-0.0296705832723	0.219624224873	0.150627891417	2.70132462833	-1.25166213372	4.71238898038	0.0580790954271	-0.0781977449811	0.305340721727	2.17002134096	0.825226120902	-0.275856770964	0.0
214	-0.0744121485715	-0.0303312572257	0.220287926505	0.138353961772	2.70154039968	-1.25758768465	4.71238898038	0.0582372932266	-0.0784646378038	0.306389509222	2.17181380854	0.824587671582	-0.273337860846	0.0
215	-0.100184412112	-0.011564876559	0.194283274769	2.26796793855	-0.100357215678	0.188694484692	1.57079632679	0.0582372932266	-0.0784646378038	0.306389509222	2.17181380854	0.824587671582	-0.273337860846	0.0
216	-0.100293998835	-0.0124526134684	0.194711248079	2.26810092173	-0.0862267717513	0.181104742786	1.57079632679	0.0582372932266	-0.0784646378038	0.306389509222	2.17181380854	0.824587671582	-0.273337860846	0.0
217	-0.100567607919	-0.0133242107651	0.195660579246	2.26967988801	-0.0729006655862	0.175181807009	1.57079632679	0.0581675045943	-0.078322978581	0.305831837987	2.17147857692	0.821020379206	-0.269826207937	0.0
218	-0.101124371794	-0.0142537601793	0.19729114833	2.27325524178	-0.0586788928284	0.168442006661	1.57079632679	0.0581675045943	-0.078322978581	0.305831837987	2.17147857692	0.821020379206	-0.269826207937	0.0
219	-0.101548445716	-0.0154058992085	0.198583949752	2.26948580192	-0.0403196886411	0.167278027491	1.57079632679	0.0582372932266	-0.0784646378038	0.306389509222	2.17181380854	0.824587671582	-0.273337860846	0.0
220	-0.101785219317	-0.0163012611855	0.199469656161	2.27083037298	-0.0265207105005	0.16148315474	1.57079632679	0.0580035976256	-0.0782022271203	0.305212088346	2.17472653542	0.818413096823	-0.264109283842	0.0
221	-0.101970461996	-0.0170910154523	0.2002631333	2.27186141916	-0.0150889801972	0.150930519889	1.57079632679	0.0580035976256	-0.0782022271203	0.305212088346	2.17472653542	0.818413096823	-0.264109283842	0.0
222	-0.102434583193	-0.018176558341	0.201978100999	2.27109120482	0.00196370735763	0.148880994644	1.57079632679	0.0581675045943	-0.078322978581	0.305831837987	2.17147857692	0.821020379206	-0.269826207937	0.0
223	-0.102309385325	-0.0187287614217	0.202020451489	2.27123477566	0.00814982498499	0.142594021886	1.57079632679	0.057755218925	-0.0780484817733	0.30459703962	2.17430069044	0.814493646349	-0.260169291003	0.0
